"0,0","0,1","0,2","0,3","0,4","0,5","0,6","1,0","1,1","1,2","1,3","1,4","1,5","1,6","2,0","2,1","2,2","2,3","2,4","2,5","2,6","3,0","3,1","3,2","3,3","3,4","3,5","3,6","4,0","4,1","4,2","4,3","4,4","4,5","4,6","5,0","5,1","5,2","5,3","5,4","5,5","5,6",move
.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,"('I', 3)"
.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,O,.,.,.,.,"('I', 7)"
.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,O,.,.,.,X,"('I', 4)"
.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,O,O,.,.,X,"('I', 4)"
.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,X,.,.,.,.,.,O,O,.,.,X,"('I', 5)"
.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,X,.,.,.,.,.,O,O,O,.,X,"('I', 3)"
.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,X,X,.,.,.,.,.,O,O,O,.,X,"('I', 5)"
.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,X,X,O,.,.,.,.,O,O,O,.,X,"('I', 5)"
.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,X,.,.,.,.,X,X,O,.,.,.,.,O,O,O,.,X,"('I', 3)"
.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,O,.,X,.,.,.,.,X,X,O,.,.,.,.,O,O,O,.,X,"('I', 4)"
.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,O,X,X,.,.,.,.,X,X,O,.,.,.,.,O,O,O,.,X,"('I', 1)"
.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,O,X,X,.,.,.,.,X,X,O,.,.,O,.,O,O,O,.,X,"('R', 7)"
.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,O,X,X,.,.,.,.,X,X,O,.,.,O,.,O,O,O,.,.,"('I', 5)"
.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,O,.,.,.,.,O,X,X,.,.,.,.,X,X,O,.,.,O,.,O,O,O,.,.,"('I', 6)"
.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,O,.,.,.,.,O,X,X,.,.,.,.,X,X,O,.,.,O,.,O,O,O,X,.,"('R', 4)"
.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,O,.,.,.,.,O,.,X,.,.,.,.,X,X,O,.,.,O,.,O,X,O,X,.,"('I', 5)"
.,.,.,.,.,.,.,.,.,.,.,X,.,.,.,.,.,.,O,.,.,.,.,O,.,X,.,.,.,.,X,X,O,.,.,O,.,O,X,O,X,.,"('I', 1)"
